ricciardo,2018,1,72.013,71.278,70.81,1.0,47,1
vettel,2018,2,72.415,71.518,71.039,1.0032340064962575,78,2
hamilton,2018,3,72.46,71.584,71.232,1.0059596102245445,95,3
raikkonen,2018,4,72.639,71.391,71.266,1.0064397683942947,48,4
bottas,2018,5,72.434,72.002,71.441,1.0089111707385963,58,5
ocon,2018,6,73.028,72.188,72.061,1.0176669961869793,1,6
alonso,2018,7,72.657,72.269,72.11,1.0183589888433837,32,20
sainz,2018,8,72.95,72.286,72.13,1.0186414348255894,19,10
perez,2018,9,72.848,72.194,72.154,1.0189803700042366,17,12
gasly,2018,10,72.941,72.313,72.221,1.0199265640446264,12,7
hulkenberg,2018,11,73.065,72.411,72.411,1.0226098008755826,22,8
vandoorne,2018,12,72.463,72.44,72.44,1.023019347549781,8,14
sirotkin,2018,13,72.706,72.521,72.521,1.024163253777715,0,16
leclerc,2018,14,72.829,72.714,72.714,1.026888857506002,9,18
grosjean,2018,15,72.93,72.728,72.728,1.027086569693546,0,15
brendon_hartley,2018,16,73.179,73.179,73.179,1.0334557265922892,1,19
ericsson,2018,17,73.265,73.265,73.265,1.0346702443157745,2,11
stroll,2018,18,73.323,73.323,73.323,1.0354893376641716,4,17
kevin_magnussen,2018,19,73.393,73.393,73.393,1.0364778986018923,19,13
raikkonen,2017,1,73.117,72.231,72.178,1.0,49,2
vettel,2017,2,73.09,72.449,72.221,1.0005957493973234,104,1
bottas,2017,3,73.325,72.901,72.223,1.0006234586716174,63,4
max_verstappen,2017,4,73.078,72.697,72.496,1.0044057746127628,35,5
ricciardo,2017,5,73.219,73.011,72.998,1.0113608024605836,37,3
sainz,2017,6,73.526,73.397,73.162,1.0136329629527003,17,6
perez,2017,7,73.53,73.43,73.329,1.0159466873562581,34,13
grosjean,2017,8,73.786,73.203,73.349,1.0162237800991993,5,8
button,2017,9,73.723,73.453,73.613,1.0198814043060214,18
vandoorne,2017,10,73.476,73.249,73.249,1.0148383163844938,0,16
kvyat,2017,11,73.899,73.516,73.516,1.0185375045027572,4,14
hulkenberg,2017,12,73.787,73.628,73.628,1.020089223863227,14,20
kevin_magnussen,2017,13,73.531,73.959,73.959,1.0246751087589017,4,10
hamilton,2017,14,73.64,74.106,74.106,1.0267117404195183,98,7
massa,2017,15,73.796,80.529,80.529,1.1157000748150405,18,9
ocon,2017,16,74.101,74.101,74.101,1.0266424672337833,19,12
jolyon_palmer,2017,17,74.696,74.696,74.696,1.0348859763362797,0,11
stroll,2017,18,74.893,74.893,74.893,1.0376153398542494,0,15
wehrlein,2017,19,75.159,75.159,75.159,1.0413006733353656,4,19
ericsson,2017,20,75.276,75.276,75.276,1.0429216658815705,0,17
ricciardo,2016,1,74.912,74.357,73.622,1.0,48,2
rosberg,2016,2,74.873,74.043,73.791,1.0022955094944446,100,7
hamilton,2016,3,74.826,74.056,73.942,1.0043465268533862,57,1
vettel,2016,4,74.61,74.318,74.552,1.0126320936676538,48,4
